date,dfm,bvar,beq,ensemble,actual_gdp_pct,investment,exports_comp,imports_comp,investment_actual,exports_comp_actual,imports_comp_actual,dfm_backcast,dfm_forecast,bvar_backcast,bvar_forecast,beq_backcast,beq_forecast,consumption,government,consumption_actual,government_actual,imports_identity,ar1,consumption_ar1,investment_ar1,government_ar1,exports_comp_ar1,imports_comp_ar1,consumption_bvar,investment_bvar,government_bvar,exports_comp_bvar,imports_comp_bvar,consumption_beq,investment_beq,government_beq,exports_comp_beq,imports_comp_beq,consumption_naive,investment_naive,government_naive,exports_comp_naive,imports_comp_naive,naive,bvar_ci_10,bvar_ci_90,consumption_dfm,investment_dfm,government_dfm,exports_comp_dfm,imports_comp_dfm,actual_yoy_gdp,dfm_yoy,bvar_yoy,ensemble_yoy,sector_actuals,sector_agriculture,sector_mining,sector_manufacturing,sector_construction,sector_services,target_quarter,dfm_qoq,dfm_backcast_qoq,dfm_forecast_qoq,bvar_qoq,bvar_backcast_qoq,bvar_forecast_qoq,beq_qoq,beq_backcast_qoq,beq_forecast_qoq,ensemble_qoq,actual,actual_qoq,ar1_yoy,sector_actuals_json
2026-05-26,2.14,0.92,1.09,1.09,-0.01,5.24,4.05,4.7,7.3,5.2,4.6,1.78,1.18,0.99,0.53,1.05,1.05,7.47,4.65,4.7,4.1,10.99,1.46,5.12,5.41,4.26,4.93,4.75,4.73,6.92,4.14,4.79,4.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-Q2,,,,,,,,,,,,,,
2026-05-27,2.39,0.91,1.07,1.07,-0.01,7.31,5.17,4.58,7.3,5.2,4.6,2.06,1.12,0.95,0.53,1.06,1.06,4.71,4.12,4.7,4.1,9.75,1.46,5.12,5.41,4.26,4.93,4.75,,,,,,,,,,,4.7,7.3,4.1,5.2,4.6,-0.01,-2.03,-2.01,5.17,5.24,4.65,4.07,4.71,,,,,,,,,,,2026-Q2,,,,,,,,,,,,,,
2026-05-28,9.86,4.17,1.08,7.02,-0.01,7.31,5.16,4.58,7.3,5.2,4.6,2.3,0.14,0.93,0.52,1.05,1.05,4.75,4.13,4.7,4.1,4.33,1.46,5.12,5.41,4.26,4.93,4.75,,,,,,,,,,,4.7,7.3,4.1,5.2,4.6,-0.01,-2.02,-2.01,5.21,5.25,4.65,4.11,4.71,5.4,9.86,4.17,7.02,"{'agriculture': np.float64(2.6), 'mining': np.float64(-2.1), 'manufacturing': np.float64(5.9), 'construction': np.float64(7.7), 'services': np.float64(5.6)}",,,,,,2026-Q2,5.79,,,0.9,,,,,,1.38,,,,
2026-05-29,8.21,4.19,1.07,6.2,-0.01,9.31,6.27,8.98,7.3,5.2,4.6,1.4,2.36,0.96,0.74,1.06,1.06,6.05,6.58,4.7,4.1,13.7,1.46,5.12,5.41,4.26,4.93,4.75,,,,,,,,,,,4.7,7.3,4.1,5.2,4.6,-0.01,,,5.01,4.23,4.72,4.05,4.72,5.4,8.21,4.19,6.2,"{'agriculture': np.float64(2.6), 'mining': np.float64(-2.1), 'manufacturing': np.float64(5.9), 'construction': np.float64(7.7), 'services': np.float64(5.6)}",,,,,,2026-Q2,2.23,,,0.95,,,,,,1.04,,,,
2026-05-30,9.04,4.08,,6.56,-0.01,9.12,6.34,9.08,7.3,5.2,4.6,5.27,,3.39,,,,4.92,6.63,4.7,4.1,,1.46,5.12,5.41,4.26,4.93,4.75,,,,,,6.22,6.68,6.25,3.72,8.26,4.7,7.3,4.1,5.2,4.6,-0.01,,,10.3,1.56,4.87,10.25,14.25,5.4,,,,"{""agriculture"": 2.6, ""mining"": -2.1, ""manufacturing"": 5.9, ""construction"": 7.7, ""services"": 5.6}",0.85,-1.05,4.26,4.24,8.49,2026-Q2,2.69,-0.02,3.35,,0.86,0.6,1.08,1.04,1.02,1.89,5.4,,,
2026-06-01,8.52,3.88,,6.2,-0.01,9.12,6.74,8.39,7.3,5.2,4.6,4.78,,3.36,,,,4.8,6.63,4.7,4.1,,1.46,5.12,5.41,4.26,4.93,4.75,,,,,,6.16,6.68,6.25,3.7,8.26,4.7,7.3,4.1,5.2,4.6,-0.01,,,10.51,2.23,4.87,10.38,14.58,5.4,,,,"{""agriculture"": 2.6, ""mining"": -2.1, ""manufacturing"": 5.9, ""construction"": 7.7, ""services"": 5.6}",0.85,-1.05,4.28,4.23,8.48,2026-Q2,2.69,0.72,2.27,,0.78,0.67,1.08,1.05,1.02,1.89,5.4,,,
2026-06-02,8.59,,,,-0.01,,,,7.3,5.2,4.6,4.79,,5.4,,,,,5.81,4.7,4.1,,1.46,5.12,5.41,4.26,4.93,4.75,,,,,,6.16,6.68,6.25,3.9,8.26,4.7,7.3,4.1,5.2,4.6,-0.01,,,10.44,2.23,4.87,10.17,14.63,5.4,,,,"{""agriculture"": 2.6, ""mining"": -2.1, ""manufacturing"": 5.9, ""construction"": 7.7, ""services"": 5.6}",0.85,-1.05,4.27,4.23,8.48,2026-Q2,2.79,0.73,2.24,,,,1.08,1.05,1.02,,5.4,,,
2026-06-03,6.25,5.1,,5.67,-0.01,7.5,5.93,7.38,7.3,5.2,4.6,5.82,,3.88,,,,5.6,5.83,4.7,4.1,,1.46,5.12,5.41,4.26,4.93,4.75,,,,,,6.13,7.16,7.47,3.88,8.77,4.7,7.3,4.1,5.2,4.6,-0.01,,,8.77,1.55,5.52,1.91,5.93,5.4,,,,"{""agriculture"": 2.6, ""mining"": -2.1, ""manufacturing"": 5.9, ""construction"": 7.7, ""services"": 5.6}",0.85,-1.05,4.05,9.62,8.22,2026-Q2,5.43,0.38,1.23,,1.18,1.2,1.08,1.04,1.02,3.25,5.4,,5.4,
2026-06-04,5.62,,,5.62,-0.01,1.01,1.27,3.31,7.3,5.2,4.6,5.8,,,,,,8.5,6.48,4.7,4.1,,1.46,5.12,5.41,4.26,4.93,4.75,,,,,,6.06,6.91,7.39,3.83,8.29,4.7,7.3,4.1,5.2,4.6,-0.01,,,8.5,1.01,6.48,1.27,3.31,5.4,,,,,0.85,-1.05,4.07,9.34,8.22,2026-Q2,5.36,0.39,1.34,,,,1.07,1.04,1.02,3.22,5.4,,5.4,"{""agriculture"": 2.6, ""mining"": -2.1, ""manufacturing"": 5.9, ""construction"": 7.7, ""services"": 5.6}"
2026-06-05,5.41,,,5.41,-0.01,1.01,1.28,5.82,7.3,5.2,4.6,5.79,,,,,,8.41,6.48,4.7,4.1,,1.46,5.12,5.41,4.26,4.93,4.75,,,,,,6.06,6.91,7.39,3.77,8.64,4.7,7.3,4.1,5.2,4.6,-0.01,,,8.41,1.01,6.48,1.28,5.82,5.4,,,,,0.85,-1.05,4.07,9.34,8.22,2026-Q2,5.24,0.37,1.31,,,,1.07,1.04,1.02,3.16,5.4,,5.4,"{""agriculture"": 2.6, ""mining"": -2.1, ""manufacturing"": 5.9, ""construction"": 7.7, ""services"": 5.6}"
2026-06-06,10.64,5.13,,7.88,-0.01,7.51,6.06,7.39,7.3,5.2,4.6,6.56,,3.88,,,,5.6,5.83,4.7,4.1,,1.46,5.12,5.41,4.26,4.93,4.75,,,,,,6.38,6.91,7.39,4.12,8.79,4.7,7.3,4.1,5.2,4.6,-0.01,,,15.48,1.01,6.48,4.95,6.01,5.4,,,,,0.85,-1.05,4.74,9.34,8.22,2026-Q2,3.83,1.65,0.32,,1.34,1.2,1.08,1.04,1.02,2.46,5.4,,5.4,"{""agriculture"": 2.6, ""mining"": -2.1, ""manufacturing"": 5.9, ""construction"": 7.7, ""services"": 5.6}"
2026-06-07,10.66,5.13,,7.89,-0.01,7.51,6.14,7.39,7.3,5.2,4.6,6.56,,3.88,,,,5.6,5.83,4.7,4.1,,1.46,5.12,5.41,4.26,4.93,4.75,,,,,,6.38,6.91,7.39,4.12,8.79,4.7,7.3,4.1,5.2,4.6,-0.01,,,15.51,1.01,6.48,4.99,6.02,5.4,,,,,0.85,-1.05,4.74,9.34,8.22,2026-Q2,3.84,1.65,0.32,,1.34,1.2,1.08,1.04,1.02,2.46,5.4,,5.4,"{""agriculture"": 2.6, ""mining"": -2.1, ""manufacturing"": 5.9, ""construction"": 7.7, ""services"": 5.6}"
2026-06-08,10.61,5.12,,7.87,-0.01,7.51,6.12,7.36,7.3,5.2,4.6,6.57,,3.88,,,,5.6,5.83,4.7,4.1,,1.46,5.12,5.41,4.26,4.93,4.75,,,,,,6.42,6.91,7.39,4.11,8.79,4.7,7.3,4.1,5.2,4.6,-0.01,,,16.13,1.01,6.48,4.9,6.11,5.4,,,,,0.85,-1.05,4.77,9.34,8.22,2026-Q2,3.6,1.64,0.4,,1.34,1.2,1.08,1.04,1.01,2.34,5.4,,5.4,"{""agriculture"": 2.6, ""mining"": -2.1, ""manufacturing"": 5.9, ""construction"": 7.7, ""services"": 5.6}"
2026-06-09,9.28,5.14,,7.21,-0.01,7.57,6.19,7.37,7.3,5.2,4.6,6.64,,3.87,,,,5.6,5.83,4.7,4.1,,1.46,5.12,5.41,4.26,4.93,4.75,,,,,,6.45,6.69,7.31,4.06,8.83,4.7,7.3,4.1,5.2,4.6,-0.01,,,14.94,-1.71,6.27,-0.22,6.11,5.4,,,,,0.85,-1.05,4.55,9.16,8.22,2026-Q2,2.97,1.54,0.94,,1.35,1.2,1.08,1.04,1.01,2.03,5.4,,5.4,"{""agriculture"": 2.6, ""mining"": -2.1, ""manufacturing"": 5.9, ""construction"": 7.7, ""services"": 5.6}"
2026-06-10,4.45,5.14,,4.79,-0.01,7.57,6.19,7.38,7.3,5.2,4.6,6.94,,3.87,,,,5.6,5.83,4.7,4.1,,1.46,5.12,5.41,4.26,4.93,4.75,,,,,,6.47,6.69,7.31,4.06,8.83,4.7,7.3,4.1,5.2,4.6,-0.01,,,14.9,-1.64,6.28,0.42,6.07,5.4,,,,,0.85,-1.05,4.65,9.16,8.22,2026-Q2,2.95,1.48,0.79,,1.34,1.21,1.08,1.04,1.01,2.02,5.4,,5.4,"{""agriculture"": 2.6, ""mining"": -2.1, ""manufacturing"": 5.9, ""construction"": 7.7, ""services"": 5.6}"
2026-06-11,9.51,5.13,,7.32,-0.01,7.57,6.09,7.36,7.3,5.2,4.6,6.67,,3.87,,,,5.59,5.83,4.7,4.1,,1.46,5.12,5.41,4.26,4.93,4.75,,,,,,6.54,6.69,7.31,4.06,8.92,4.7,7.3,4.1,5.2,4.6,-0.01,,,15.95,-1.62,6.28,2.47,6.25,5.4,,,,,0.85,-1.05,4.93,9.16,8.22,2026-Q2,3.23,1.53,0.64,,1.36,1.2,1.08,1.04,1.01,2.16,5.4,,5.4,"{""agriculture"": 2.6, ""mining"": -2.1, ""manufacturing"": 5.9, ""construction"": 7.7, ""services"": 5.6}"
2026-06-12,4.54,5.14,,4.84,-0.01,7.57,6.19,7.4,7.3,5.2,4.6,6.9,,3.87,,,,5.6,5.83,4.7,4.1,,1.46,5.12,5.41,4.26,4.93,4.75,,,,,,6.18,6.69,8.17,3.92,8.92,4.7,7.3,4.1,5.2,4.6,-0.01,,,13.94,-1.8,3.56,-1.56,6.08,5.4,,,,,0.85,-1.05,4.47,9.15,7.62,2026-Q2,2.34,1.28,1.18,,1.36,1.2,1.07,1.04,1.02,1.71,5.4,,5.4,"{""agriculture"": 2.6, ""mining"": -2.1, ""manufacturing"": 5.9, ""construction"": 7.7, ""services"": 5.6}"
2026-06-13,5.84,5.13,,5.48,-0.01,7.56,6.19,7.42,7.3,5.2,4.6,6.53,,3.88,,,,5.59,5.83,4.7,4.1,,1.46,5.12,5.41,4.26,4.93,4.75,,,,,,6.16,6.69,8.19,3.92,8.92,4.7,7.3,4.1,5.2,4.6,-0.01,,,14.02,0.44,3.64,-4.19,5.98,5.4,,,,,0.83,-1.05,4.37,9.15,7.59,2026-Q2,2.27,1.14,1.32,,1.37,1.2,1.07,1.04,1.02,1.67,5.4,,5.4,"{""agriculture"": 2.6, ""mining"": -2.1, ""manufacturing"": 5.9, ""construction"": 7.7, ""services"": 5.6}"
2026-06-14,6.14,5.13,,5.63,-0.01,7.56,6.1,7.39,7.3,5.2,4.6,6.57,,3.88,,,,5.59,5.83,4.7,4.1,,1.46,5.12,5.41,4.26,4.93,4.75,,,,,,6.17,6.69,8.19,3.92,9.02,4.7,7.3,4.1,5.2,4.6,-0.01,,,14.1,0.44,3.64,-3.43,6.19,5.4,,,,,0.83,-1.05,4.37,9.15,7.59,2026-Q2,2.27,1.13,1.31,,1.37,1.2,1.07,1.04,1.02,1.67,5.4,,5.4,"{""agriculture"": 2.6, ""mining"": -2.1, ""manufacturing"": 5.9, ""construction"": 7.7, ""services"": 5.6}"
